tid,tname,tclass,tmain,tsubsys,tadmin,tphone,tposition,tentrance,tlength,talt,tpave,tlevel,ttour,tseason,tspecial,tphotobase64
119,北大武山步道,國家級步道,中央山脈脊樑國家步道系統,,屏東林區管理處,08-7882647,屏東縣泰武鄉,屏東縣泰武鄉,9公里,3092,山徑、階梯,5,2-3天,四季皆宜,台灣鐵杉純林、雲海、成年禮、大武遺址,
120,六龜警備道：藤枝段,國家級步道,關山-內本鹿越嶺國家步道系統,,屏東林區管理處,07-6895123,高雄市桃源區,高雄市桃源區,0.75公里,1650,山徑、階梯,3,1天內,四季皆宜,,
121,浸水營古道,國家級步道,南台灣國家步道系統,,屏東林區管理處<br>台東林區管理處,08-7236941轉育樂課<br>089-324121-4 轉育樂課,台東縣達仁鄉,台東縣達仁鄉,15.4公里,1503,土徑,2,一日,四季皆宜,,
125,美濃雙溪樹木園步道,區域級步道,高雄區域步道系統,旗山、美濃子區域步道系統,屏東林區管理處,07-6612031,高雄市美濃區,高雄市美濃區,1.5公里,200,山徑,1,半日,四季皆宜,熱帶雨林林相、熱帶植物樹種、低海拔鳥類,
127,美濃靈山登山步道,區域級步道,高雄區域步道系統,旗山、美濃子區域步道系統,屏東林區管理處,07-6612031,高雄市美濃區,高雄市美濃區,1.27公里,476,水泥鋪面及泥土路,1,,,靈山步道位於林務局轄下旗山事業區44林班內的規劃步道，位於旗山區、美濃區、杉林區交界處，最高點476公尺，步道長約1公里，爬升高度約為287公尺，靈山步道入口位於雷音寺旁，通常登山健行的遊客會將車子停在登山口，或停在山下的的福德祠，於靈山可遠眺美濃平原，另外山上福德祠後山徑可走到三角點，沿途林相優美，竹木錯落，行走來相當愜意。,
129,藤枝國家森林遊樂區步道群,區域級步道,高雄山域區域步道系統,藤枝周邊子區域步道系統,屏東林區管理處,07-6895123,高雄市桃源區,高雄市桃源區,7.1公里,1800,山徑,2,二日,四季皆宜,杉林森濤雲霧、登高跳遠、六龜警備道遺址,
130,六義山步道,區域級步道,高雄山域區域步道系統,甲仙、六龜子區域步道系統,屏東林區管理處,07-6612031,高雄市甲仙區,高雄市甲仙區,4.35公里,783,階梯、產業道路、山徑,1,一日,四季皆宜,夕照、冬季賞梅,
131,尾寮山登山步道,區域級步道,高雄山域區域步道系統,茂林周邊子區域步道系統,屏東林區管理處,08-7882647,屏東縣高樹鄉、三地門鄉、高雄市茂林區,屏東縣高樹鄉,12公里,1427,產業道路、山徑,2,一日,四季皆宜,黃毛榕、大津瀑布、荖濃溪賞景,
133,里龍山步道,區域級步道,屏東區域步道系統,牡丹、雙流子區域步道系統,屏東林區管理處,08-7882647,屏東縣獅子鄉,屏東縣枋山鄉,7公里,1050,山徑、階梯,3,1日,春,台灣穗花杉、溪流瀑布景觀、海天一色美景,
134,雙流國家森林遊樂區步道群,區域級步道,屏東區域步道系統,牡丹、雙流子區域步道系統,屏東林區管理處,08-8701394,屏東縣獅子鄉,屏東縣獅子鄉,9.6公里,650,山徑、階梯,1,1日,四季皆宜,熱帶至暖溫帶林相植物交雜分布、親水步道、避風谷地、豐富昆蟲相,
135,墾丁國家森林遊樂區步道群,區域級步道,屏東區域步道系統,墾丁、社頂子區域步道系統,屏東林區管理處,08-8861211,屏東縣恆春鎮,屏東縣恆春鎮,8.1公里,300,山徑、階梯,1,1日,四季皆宜,熱帶季風林、高位珊瑚礁岩、石灰岩溶洞、熱帶植物園,
136,石門山步道,區域級步道,屏東區域步道系統,牡丹、雙流子區域步道系統,屏東林區管理處,08-8892031,屏東縣牡丹鄉,屏東縣牡丹鄉,1.05公里,384,山徑、碎石路、木階梯,3,半日,春,白榕谷、石門古戰場、牡丹社事件,
137,高士佛步道,區域級步道,屏東區域步道系統,牡丹、雙流子區域步道系統,屏東林區管理處,08-8892031,屏東縣牡丹鄉,屏東縣牡丹鄉,2.5公里,514,山徑、碎石路,2,半日,春,大頭茶林、大武蜘蛛抱蛋、小金石榴,
139,嘉明湖國家步道,國家級步道,中央山脈脊樑國家步道系統,,台東林區管理處,089-324121-4 轉育樂課,台東縣海端鄉,台東縣海端鄉,13公里,3602,土徑、草坡、碎石路,4,三日,四季皆宜,,
140,都蘭山步道,區域級步道,東部區域步道系統,關山、鹿野、卑南及台東子區域步道系統,台東林區管理處,089-324121-4 轉育樂課,台東縣東河鄉,台東縣東河鄉,3.79公里,782,緩坡、階梯、陡坡,2,一日,四季皆宜,,
141,麻荖漏步道,區域級步道,東部區域步道系統,富里、池上及成功子區域步道系統,台東林區管理處,089-324121-4 轉育樂課,台東縣成功鎮,台東縣成功鎮,1.16公里,1190,枕木階梯、土徑、塊石階梯、木棧橋、木爬梯、溪床步道,2,半日,四季皆宜,,
146,知本國家森林遊樂區步道群,區域級步道,東部區域步道系統,關山、鹿野、卑南及台東子區域步道系統,台東林區管理處,089-324121-4 轉育樂課,台東縣卑南鄉,台東縣卑南鄉,5.51公里,650,山徑、階梯,1,1日,四季皆宜,,
147,鯉魚山步道,區域級步道,東部區域步道系統,關山、鹿野、卑南及台東子區域步道系統,台東林區管理處,089-324121-4 轉育樂課,台東縣台東市,台東縣台東市,1.75公里,80,階梯及枕木步道,1,半日,四季皆宜,,
148,關山嶺山步道,其它,東部區域步道系統,關山、鹿野、卑南及台東子區域步道系統,台東林區管理處,089-324121 轉育樂課,台東縣海端鄉,台東縣海端鄉,1.5公里,3176,土徑步道、岩壁。,4,,,由於此地處於兩峰交會的埡口，即風口地帶，天氣變化極大，有時上午晴空萬里，午後即風起雲湧，刺骨寒風撲面。,
150,大武觀海步道,區域級步道,東部區域步道系統,太麻里、大武子區域步道系統,台東林區管理處,089-324121-4 轉育樂課,台東縣大武鄉,台東縣大武鄉,1.1公里,40,枕木階梯步道、土徑步道,1,半日,四季皆宜,,
152,月眉山步道,國家級步道,海岸山脈國家步道系統,,花蓮林區管理處,03-832-5141轉育樂課,花蓮縣壽豐鄉,花蓮縣壽豐鄉,4.8公里,400,碎石道、土徑,1,半天,四季皆宜,,
153,安通越嶺道：西段,國家級步道,海岸山脈國家步道系統,,花蓮林區管理處,03-832-5141轉育樂課,花蓮縣玉里鎮,花蓮縣玉里鎮,2.06公里,930,階梯、土徑、碎石,1,半天,四季皆宜,,
154,八通關越道：鹿鳴吊橋段,國家級步道,玉山橫斷國家步道系統,,花蓮林區管理處,03-832-5141轉育樂課,花蓮縣卓溪鄉,花蓮縣卓溪鄉,2.7公里,350,產業道路、土徑,1,半天,四季皆宜,,
155,佐倉步道,區域級步道,東部區域步道系統,花蓮市、吉安及壽豐子區域步道系統,花蓮林區管理處,03-832-5141轉育樂課,花蓮縣秀林鄉,花蓮縣秀林鄉,3.95公里,495,產業道路、泥石路,1,半天,四季皆宜,,
156,鯉魚山步道群,區域級步道,東部區域步道系統,花蓮市、吉安及壽豐子區域步道系統,花蓮林區管理處,03-832-5141轉育樂課,花蓮縣壽豐鄉,花蓮縣壽豐鄉,11.2公里,601,階梯、碎石,1,半天--1天,四季皆宜,,
157,富源國家森林遊樂區步道群,區域級步道,東部區域步道系統,瑞穗、玉里及長濱子區域步道系統,花蓮林區管理處,03-832-5141轉育樂課,花蓮縣瑞穗鄉,花蓮縣瑞穗鄉,8.41公里,750,階梯、花崗岩片、碎石,1,1-2天,四季皆宜,,
158,富興步道,區域級步道,東部區域步道系統,瑞穗、玉里及長濱子區域步道系統,花蓮林區管理處,03-832-5141轉育樂課,花蓮縣瑞穗鄉,花蓮縣瑞穗鄉,0.67公里,320,階梯、泥石路,1,半天,四季皆宜,,
159,虎頭山步道,區域級步道,東部區域步道系統,瑞穗、玉里及長濱子區域步道系統,花蓮林區管理處,03-832-5141轉育樂課,花蓮縣瑞穗鄉,花蓮縣瑞穗鄉,1.98公里,380,階梯、泥石路,1,半天,四季皆宜,,
164,九九峰森林步道,區域級步道,中彰山域區域步道系統,其他,南投林區管理處,049-2365226,南投縣草屯鎮,南投縣草屯鎮平林里,2.5公里,485,石礫.棧道.產業道路,1,國道六號東草屯交流道下接台14線望埔里方向在平林里左接平學路至九九峰藝術生態園區停車進入九九峰森林步道,秋冬季,可及性高，沿途考飽覽九九峰自然保留區景觀，制高點處可遠眺 霧峰、草屯、烏溪、國道六號、平林、雙冬里等景觀，成為踏青賞景新據點,
165,檜木原始林步道,區域級步道,宜蘭-太平山區域步道系統,太平山子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,宜蘭縣南澳鄉,宜蘭縣南澳鄉,1.29公里,1990,木棧道及石子路,1,半日,四季皆宜,原始檜木林,
167,關山紅石步道,區域級步道,東部區域步道系統,關山、鹿野、卑南及台東子區域步道系統,台東林區管理處,089-324121-7 轉育樂課,台東縣關山鎮,台東縣關山鎮,3.72公里,3176,土徑及枕木步道,2,,,,
169,向陽國家森林遊樂區步道群,其它,東部區域步道系統,其他,台東林區管理處,089-324121-8 轉育樂課,台東縣海端鄉,台東縣海端鄉,3.9公里,2490,土徑步道,2,,,,
174,鎮南宮步道,區域級步道,大台南山域區域步道系統,其他,嘉義林區管理處,05-2787006轉育樂課,台南市六甲區,台南市六甲區,0.99公里,105,枕木步道,1,半天,四季皆宜,步道為低海拔天然闊葉林林相，其鳥類資源相當薈萃，沿途蜜源植物更吸引許多蝶類、蜜蜂，生物資源豐富。,
178,福山步道,區域級步道,雲嘉-大阿里山區域步道系統,阿里山周邊子區域步道系統,嘉義林區管理處,05-2787006轉育樂課,嘉義縣阿里山鄉,嘉義縣阿里山鄉,1.43公里,1360,泥土、石板步道,1,一日,全年,福山古道的前段又稱達那巴娃那古道，步道大致與柏油路平行，沿途可遠眺曾文溪谷、特富野聚落；後段生態資源相當豐富，沿線原生種金氏杜鵑、箭竹、水杉林和孟宗竹林等植物資源豐富且鳥況極佳，以中低海拔鳥類如五色鳥、藪鳥、山紅頭、冠羽畫眉、白耳畫眉等為主。,
179,里美避難步道,區域級步道,雲嘉-大阿里山區域步道系統,阿里山周邊子區域步道系統,嘉義林區管理處,05-2787006轉育樂課,嘉義縣阿里山鄉,嘉義縣阿里山鄉,1.6公里,1050,枕木碎步道、木棧道,4,一日,全年,里美避難步道原為早期里佳通往山美之舊有古道，因公路開通，致步道逐漸荒廢，整建後可恢復舊有古道，呈現早期原住民之生活特色及串連兩村之風景據點，提供完整之旅遊動線。,
180,龍麟山步道,區域級步道,大台南山域區域步道系統,曾文水庫周邊子區域步道系統,嘉義林區管理處,05-2787006轉育樂課,台南市南化區、高雄市內門區,台南市南化區,2.3公里,530,枕木碎石步道、木棧道,2,半天,四季皆宜,龍麟山又稱桶頭山，早期稱作「王爺崙」。步道位於臺南市南化區及高雄市內門區交界，是烏山稜脈最南端的山頭，視野相當好，沿途景色優美，行至稜線高峰時，奇石分佈如龍麟，故名龍麟山。,
195,仙井瀑布步道,區域級步道,雲嘉-大阿里山區域步道系統,其他,嘉義林區管理處,05-2787006轉育樂課,嘉義縣番路鄉,嘉義縣番路鄉,0.03公里,1200,枕木步道,1,半天,全年,仙井瀑布步道位於隙頂風景區，而隙頂地區的視野範圍極為廣闊，包括曾文水庫的風光，台灣四分之一的山脈都可看見。,
200,水山步道,區域級步道,雲嘉-大阿里山區域步道系統,阿里山周邊子區域步道系統,嘉義林區管理處,05-2787006轉育樂課,嘉義縣阿里山鄉,嘉義縣阿里山鄉,1.6公里,2317,鐵道、石板階梯 ,1,半天,全年,位於阿里山森林遊樂區內，係利用舊有水山線鐵路稍加整理而成，沿途林木茂密，終點為水山巨木。,
207,浸水營步道：前段,國家級步道,中央山脈脊樑國家步道系統,,屏東林區管理處,08-7882647,,,2.7公里,250,土石路面,2,0.5天,春,,
210,安通越嶺古道東段,國家級步道,海岸山脈國家步道系統,,台東林區管理處,089-851027,,,5.2,912,土徑步道及木檔階梯,3,1天,全年,安通越嶺道東段位於臺東縣長濱鄉境內，從竹湖圳產業道路終點至海岸山脈主稜，全長約5.2公里，最高海拔912公尺。,
